generation_project,timepoint,load_zone,ChargeMW,DischargeMW,StateOfCharge
Oahu_Battery_Reg,2045-01-19 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-01-19 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-01-19 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-01-19 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-01-19 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-01-19 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-01-19 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-01-19 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-12 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-05-02 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-22 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-10-27 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-12-15 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-02-20 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-04-10 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-06-17 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-08-18 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-09-10 22:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 00:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 02:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 04:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 06:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 08:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 10:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 12:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 14:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 16:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 18:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 20:00,Oahu,0,0,0
Oahu_Battery_Reg,2045-11-22 22:00,Oahu,0,0,0
